WGE_UT_54S=PROJCS["GCS_WGS_1984_UTM_Zone_54S", GEOGCS["GCS_WGS_1984",DATUM["D_WGS_1984",SPHEROID["WGS_1984",6378137,298.257223563]],PRIMEM["Greenwich",0],UNIT["Degree",0.017453292519943295]], PROJECTION["Transverse_Mercator"],PARAMETER["latitude_of_origin",0],PARAMETER["central_meridian",141], PARAMETER["scale_factor",0.9996],PARAMETER["false_easting",500000],PARAMETER["false_northing",10000000], UNIT["Meters", 1]]
WGE_UT_55S=PROJCS["GCS_WGS_1984_UTM_Zone_55S", GEOGCS["GCS_WGS_1984",DATUM["D_WGS_1984",SPHEROID["WGS_1984",6378137,298.257223563]],PRIMEM["Greenwich",0],UNIT["Degree",0.017453292519943295]], PROJECTION["Transverse_Mercator"],PARAMETER["latitude_of_origin",0],PARAMETER["central_meridian",147], PARAMETER["scale_factor",0.9996],PARAMETER["false_easting",500000],PARAMETER["false_northing",10000000], UNIT["Meters", 1]]
WGE_UT_56S=PROJCS["GCS_WGS_1984_UTM_Zone_56S", GEOGCS["GCS_WGS_1984",DATUM["D_WGS_1984",SPHEROID["WGS_1984",6378137,298.257223563]],PRIMEM["Greenwich",0],UNIT["Degree",0.017453292519943295]], PROJECTION["Transverse_Mercator"],PARAMETER["latitude_of_origin",0],PARAMETER["central_meridian",153], PARAMETER["scale_factor",0.9996],PARAMETER["false_easting",500000],PARAMETER["false_northing",10000000], UNIT["Meters", 1]]
WGE_UT_57S=PROJCS["GCS_WGS_1984_UTM_Zone_57S", GEOGCS["GCS_WGS_1984",DATUM["D_WGS_1984",SPHEROID["WGS_1984",6378137,298.257223563]],PRIMEM["Greenwich",0],UNIT["Degree",0.017453292519943295]], PROJECTION["Transverse_Mercator"],PARAMETER["latitude_of_origin",0],PARAMETER["central_meridian",159], PARAMETER["scale_factor",0.9996],PARAMETER["false_easting",500000],PARAMETER["false_northing",10000000], UNIT["Meters", 1]]
WGE_UT_58S=PROJCS["GCS_WGS_1984_UTM_Zone_58S", GEOGCS["GCS_WGS_1984",DATUM["D_WGS_1984",SPHEROID["WGS_1984",6378137,298.257223563]],PRIMEM["Greenwich",0],UNIT["Degree",0.017453292519943295]], PROJECTION["Transverse_Mercator"],PARAMETER["latitude_of_origin",0],PARAMETER["central_meridian",165], PARAMETER["scale_factor",0.9996],PARAMETER["false_easting",500000],PARAMETER["false_northing",10000000], UNIT["Meters", 1]]
WGE_UT_59S=PROJCS["GCS_WGS_1984_UTM_Zone_59S", GEOGCS["GCS_WGS_1984",DATUM["D_WGS_1984",SPHEROID["WGS_1984",6378137,298.257223563]],PRIMEM["Greenwich",0],UNIT["Degree",0.017453292519943295]], PROJECTION["Transverse_Mercator"],PARAMETER["latitude_of_origin",0],PARAMETER["central_meridian",171], PARAMETER["scale_factor",0.9996],PARAMETER["false_easting",500000],PARAMETER["false_northing",10000000], UNIT["Meters", 1]]
WGE_UT_60S=PROJCS["GCS_WGS_1984_UTM_Zone_60S", GEOGCS["GCS_WGS_1984",DATUM["D_WGS_1984",SPHEROID["WGS_1984",6378137,298.257223563]],PRIMEM["Greenwich",0],UNIT["Degree",0.017453292519943295]], PROJECTION["Transverse_Mercator"],PARAMETER["latitude_of_origin",0],PARAMETER["central_meridian",177], PARAMETER["scale_factor",0.9996],PARAMETER["false_easting",500000],PARAMETER["false_northing",10000000], UNIT["Meters", 1]]

# WGS84 / UPS
WGE_UP_61N=PROJCS["WGS 84 / UPS North",    GEOGCS["GCS_WGS_1984",DATUM["D_WGS_1984",SPHEROID["WGS_1984",6378137,298.257223563]],PRIMEM["Greenwich",0],UNIT["Degree",0.017453292519943295]], PROJECTION["Stereographic_North_Pole"],PARAMETER["standard_parallel_1",90],PARAMETER["central_meridian",0],PARAMETER["scale_factor",0.994],PARAMETER["false_easting",2000000],PARAMETER["false_northing",2000000], UNIT["meters", 1]]
WGE_UP_61S=PROJCS["WGS 84 / UPS South",    GEOGCS["GCS_WGS_1984",DATUM["D_WGS_1984",SPHEROID["WGS_1984",6378137,298.257223563]],PRIMEM["Greenwich",0],UNIT["Degree",0.017453292519943295]], PROJECTION["Stereographic_North_Pole"],PARAMETER["standard_parallel_1",-90],PARAMETER["central_meridian",0],PARAMETER["scale_factor",0.994],PARAMETER["false_easting",2000000],PARAMETER["false_northing",2000000], UNIT["meters", 1]]

# Projections
# -----------------------------------------------------------------------------
# GEOPSB.DCD_PRJPSB.PCO
# These are custom projections since they don't have a defined WKID
# These are used for PRJPSB
# %1% = Datum WKT
# %2% = False Easting
# %3% = False Northing
# %4% = Param 1
# %5% = Param 2
# %6% = Param 3
# %7% = Param 4

# Transverse Mercator: 1=Central Meridian, 2=Scale Factor, 3=Latitude of Origin
TC=PROJCS["Custom_Transverse_Mercator",     %1%, PROJECTION["Transverse_Mercator"]    , PARAMETER["false_easting", %2%], PARAMETER["false_northing", %3%], PARAMETER["central_meridian", %4%], PARAMETER["scale_factor", %5%],      PARAMETER["latitude_of_origin", %6%], UNIT["meters", 1]]
# Lambert Conformal Conic: 1=Central_Meridian, 2=Standard_Parallel_1, 3=Standard_Parallel_2, 4=Latitude_Of_Origin
LE=PROJCS["Custom_Lambert_Conformal_Conic", %1%, PROJECTION["Lambert_Conformal_Conic"], PARAMETER["False_Easting", %2%], PARAMETER["False_Northing", %3%], PARAMETER["Central_Meridian", %4%], PARAMETER["Standard_Parallel_1",%5%],PARAMETER["Standard_Parallel_2",%6%], PARAMETER["Latitude_Of_Origin",%7%], UNIT["meters", 1]]
